c5_sources,node,count
19760606015529A,GLIDER,1
19760606015529A,NOSE HIGH ATTITUDE,1
19780111000459A,ACFT DISPATCHER,1
19780111000459A;19780130004789I;19780206006149I;19780208007759I;19780210005719I;19780212006439I;19780221000179I;19780225001819I;19780307014069I;19780309015599I;19780311016379I;19780316008589I;19780327010619I;19780330011569I;19780402009009I;19780409009699I;19780421012829I;19780503031639I;19780504031959I;19780526040429I;19780603041629I;19780619046649I;19780623036259I;19780623036419I;19780624034629I;19780704042039I;19780725039589I;19780808049579I;19780903028619A;19781018032569I;19781113027039I;19781207022839I;19781223039539A;19781230019999I;19790123003659I;19790207002469A;19790216014249A;19790224005689A;19790313008789I;19790316004819A;19790407008559A;19790421024889I;19790508100289I;19790513010459A;19790515027029I;19790519010229A;19790602009889A;19790610014749I;19790622017219I;19790623014019A;19790703018439I;19790710018689I;19790729022479I;19790807029619I;19790808027309A;19790813030889I;19790820029909A;19791002050939I;19791014052729I;19791029027649A;19791030053329I;19791108054919I;19791116043249A;19791128035159A;19791208047929I;19791221039859A;19791222048669I;19800105013639I;19800106011019I;19800109001489A;19800113015049I;19800128019789I;19800129020169I;19800208002479A;19800216026099I;19800322006789A;19800328007979A;19800501044549I;19800508011869A;19800523016979A;19800611054319I;19800623021719A;19800624056259I;19800624056339I;19800707059709I;19800823080969I;19801005072789I;19821117066379I;19850315007389A;19850418016709I;19860706034879A;19861114075329I;19930530020029I;19950216008379I;20010421009329I;20030620012809I;20050429009279I,PILOT,166
19780111000459A,TO REMOVE TIEDROPE,1
19780402008409I,TAXIING AIRCRAFT,1
19780402008409I,INEFFECTIVE BRAKES,1
19780402008409I,INACTIVE AIRCRAFT,1
19780402008409I,TAXIING AIRCRAFT STRUCK PARKED AIRCRAFT,1
19780206006039I;19780427013859I;19791210036229A;19791210043359A;19980616023109I,ENGINE COWLING,7
19780427013859I,ENGINE IN FLIGHT,1
19780112002729I;19780509032859I;19780904017739I;19781102023549I;19781128024449I;19790312008529I;19790425024979I;19790627017429I;19800319040039I,POWER LOSS,16
19780108002219I;19780110002479I;19780112002729I;19780507032369I;19780509032859I;19780811037539I;19780904017739I;19781102023549I;19790207005159I;19790210006409I;19790312008529I;19790410008789A;19790520026369I;19790528028209I;19790609016529A;19790627017429I;19800217031679I;19800504044909I;19800519054059I;19800714060679I;19801116083749I;19840821046409A;19871027060859A,FORCED LANDING,31
19780509032859I;19781102023549I;19790210006409I;19790312008529I;19790528028209I;19790627017429I;19791022029739A,FOUND WATER IN FUEL,7
19780113002859I;19780913017419I;19790820029909A;19791210036229A;19791210043359A;19800320047429I;19800507051499I,ABORTED TAKEOFF,12
19780913017419I,FRONT BAGGAGE DOOR POPPED OPEN,1
19780916024019A,TIE DOWN STRAP,3
19780916024019A,LEFT SKID,1
19780607016509A;19780916024019A,TRAILER,2
19780916024019A,HEPER,1
19781108022239I;19790223006939I,BAGGAGE CART,4
19781108022239I,JET BLAST,1
19781108022239I,INOPERATIVE BRAKES,1
19781210024199I,WHEELS,1
19781210024199I,LOCKED UP,1
19781210024199I,SEVERAL TOUCH AND GO LANDINGS,1
19781210024199I,SNOW PACKED IN THE WHEEL PANTS,1
19781113027039I,UNMARKED DITCH AT END OF TAXIWAY,1
19790211002709A,FAILURE TO LIFTOFF,3
19790211002709A,RAN OFF END INTO SNOW BANK,1
19790211002709A,FROST ON AIRFRAME,1
19780102000459I;19780316008589I;19790203005099I;19790211002709A;19800106011019I;19800620022039A;19800712077549I,RUNWAY,8
19780610045289I;19780904017739I;19790525014229A;19790720021329A;19800208002479A;19800819040989A;20010411006739I,HELICOPTER,15
19790720021329A,SLING LOAD,1
19790720021329A;19800608019219A;19800620022039A;19880527016939A;19920405008919A,TREES,5
19790720021329A;19790919027319A;19791014005659A;19800716028479A;19840821046409A;19880527016939A,CRASH,12
19780106001449I;19790720021329A,IMPROPER PREFLIGHT,2
19790718019229I,GROUND STAND BAGGAGE CART,2
19790718019229I,9 INCH TEAR IN FUSELAGE,1
19790718019229I,ROLLED INTO SIDE OF PARKED AIRCRAFT,1
19791128035159A,RAIN SHOWER,1
19780108002219I;19780110002479I;19780203005449I;19780205005989I;19780210006769I;19780213006479I;19780219007659I;19780225001789I;19780225001819I;19780228000419I;19780309015599I;19780325010349I;19780328011399I;19780403009389I;19780522035289I;19780529040959I;19780613045599I;19780624034629I;19780625035779I;19780625035919I;19780626034739I;19780725039589I;19780811037539I;19780829037939I;19781009029939I;19781114026859I;19781120025989I;19781230019999I;19790107000829I;19790111000619I;19790113001939I;19790127003859I;19790207002459A;19790207005159I;19790210006409I;19790211007509A;19790316004809A;19790318010729A;19790414012459I;19790421024749I;19790513026659I;19790528028209I;19790529041069A;19790602009889A;19790603012119A;19790622017199I;19790623022919A;19790625015009A;19790703018439I;19790808027309A;19790809030499I;19790813023739A;19790829023019A;19790916031359A;19790919027319A;19791014052729I;19791017051209I;19791022029739A;19791022054789I;19791023031609A;19791103056779I;19791128035159A;19791218033279A;19791221039859A;19800119000759A;19800128019739I;19800129002139A;19800217031679I;19800219031689I;19800224029629I;19800322006789A;19800403047119I;19800504044909I;19800607046889I;19800608019219A;19800712077549I;19800714060679I;19800716028479A;19800807063609I;19800819039089A;19801116083749I;19840121015319I;19860706034879A;19880527016939A,ENGINE,155
19790605014429I;19791128035159A;19791221039859A;19800504044909I;19850729066139I;19980620030289I,FIELD,6
19780110002479I;19780112002729I;19780416008469I;19780522035289I;19780820049069I;19780829037939I;19790316004809A;19790318010729A;19790429005459A;19790609024769A;19790705018829I;19790801021959A;19790808027309A;19790829023019A;19790919027319A;19791128035159A;19791218033279A;19800224029629I;19800519054059I;19800607046889I;19860706034879A;19950804028629A,WATER IN FUEL,22
19780319009079I;19780504031959I;19780725039589I;19781230019999I;19790529041069A;19790609024769A;19790623014019A;19790916031359A;19790919027319A;19791102034159A;19800118015029I;19800119000759A;19800217031649I;19800320047429I;19800322006789A;19800427044589I;19800530018349A;19800608019219A;19800620022039A;19800707059709I;19800805067769I;19820725041999I;19840121015319I;19840821046409A;19870606018859A;19960524045629A;19970523014439I;19991230042089A;20010411006739I;20060621012279A,TAKEOFF,36
19800217031649I,AFTER,1
19780106001449I;19780129004679I;19780218007139I;19780429014759I;19790318009229I;19790427100559I;19790705018829I;19791015052549I;19800217031649I;19801116083749I,ENGINE QUIT,14
19800217031649I,WING FUEL TANK SUMPS,2
19800217031649I;19800619055649I,PREFLIGHT,2
19800217031649I,FROZEN,1
19800113000039A;19800506012169A,LOST CONTROL OF AIRPLANE,2
19800506012169A,FAILED TO REMOVE AILERON-ELEVATOR LOCK PIN,1
19780225001819I;19780825038179I;19790520026369I;19800804037399A,FUEL EXHAUSTION,6
19800804037399A,FUEL SIPHONING,1
19800804037399A,IMPROPERLY SECURED VENT CAP,1
19800804037399A,OVERSHOT EMERGENCY LANDING AREA,1
19790224007709I;19800624056339I;19801005072789I,END OF RUNWAY,3
19801005072789I,REMAINING BRAKE,1
19801005072789I,PILOT RAN OFF END OF RUNWAY,1
19801116083749I,ICE IN AUXILIARY FUEL SYSTEM,1
19801230089799I,FLAT NOSE STRUT,3
19801230089799I,BROKE THE BELLCRANK,1
19780208007759I;19790421024669I;19790429025299I;19800427044589I;19801230089799I,COLLAPSED,5
19801230089799I,AIRPLANE STRUCTURE,1
19790718017739A;19810303007119A,VEERED OFF RUNWAY,2
19810303007119A,HITTED PARKED AIRPLANE,1
19820725041999I,LOOSE COWLING,4
19820725041999I,RETURNING TO LAND,1
19820725041999I,CRACKED WINDSHIELD,1
19820725041999I,DENTED STABILIZER,1
19821117066379I,UNABLE TO PRESSURIZE,1
19821117066379I,FOUND ACCESS DOOR SLIGHTLY OPEN,1
19821117066379I,DEPRESSURIZED,1
19821117066379I,DOOR OPENED FULLY,1
19821117066379I,STOPPED BY FUSELAGE,1
19840121015319I,DRIFTED OFF THE EDGE,2
19840121015319I,CARBURETOR BOWL,1
19840121015319I,SOLID ICE,1
19790319004969A;19790410008789A;19790801021959A;19791102034159A;19840821046409A,ENGINE FAILURE,5
19840821046409A,NOT HAD ANNUAL INSPECTION,1
19781102023729I;19841214074599I;19870309039779I;19901101064289I;20050429009279I,TAXIING,10
19841214074599I,NOSEWHEEL,1
19780525040389I;19800822082749I;19841214074599I,BRAKES,5
19781110039789A;19790209002599A;19790319004969A;19790508100289I;19790510009019A;19790703018439I;19790813023739A;19790823023209I;19791014005659A;19791222048699I;19800113015049I;19800115013869I;19800615052619I;19841214074599I;19940412011509I;19950602032329I;20050429009279I;20070630826079I,AIRCRAFT,21
19841214074599I,FENCE,1
19841214074599I,OPEN,1
19850315007389A,LOWER ALTITUDE,1
19790718017739A;19850315007389A;19960504009509A,LOST CONTROL,3
19850315007389A,ALTIMETER,2
19850315007389A,IFR CERTIFIED,1
19850315007389A,ICING FORECAST,1
19850418016709I,ENGINE POWER FAILURE,2
19850418016709I,AEROBATICS,1
19800604051679I;19850418016709I,LANDED IN FIELD,2
19850418016709I,VISUALLY INSPECT FUEL TANKS,1
19850525020799A,TOWNSHIP,1
19850525020799A,3 MILES FROM AIRPORT,1
19850729066139I,SHEN HARNESS,1
19850729066139I,ELEVATOR CABLE,1
19850729066139I,STICK BOOT,1
19850729066139I,FLOOR,1
19790113001939I;19790829023019A;19790916031359A;19800427044589I;19850729066139I;19911222062669I,LANDED,6
19780401007929I;19780616046129I;19780726036499I;19780901016759I;19790220007249I;19790427100619I;19790429025299I;19790729018879A;19800413049409I;19800619055649I;19860228038269I;19870319012959I,NOSE GEAR,16
19860228038269I,RETURNED,1
19860228038269I;19870319012959I,PIN,2
19860228038269I,AFTER PREVIOUS MAINTENANCE,1
19790207005339I;19860128014289I,FORWARD CARGO DOOR,3
19860128014289I,AIRCRAFT TOOK OFF,1
19860128014289I,OBJECTS DROPPED OUT,1
19860128014289I,FORWARD CARGO DOOR OPENED,1
19860128014289I,WARNING LIGHT,1
19860128014289I,FAILED TO SEE WARNING LIGHT,1
19860706034879A,LOST POWER ON TAKEOFF,1
19860706034879A,FLIPPED ON LANDING,1
19790703018439I;19860706034879A,TANKS,2
19780110002479I;19780403009359I;19780518033959I;19780522035289I;19780529040959I;19780704042039I;19790111000619I;19790210006409I;19790211007509A;19790316004809A;19790528028209I;19790609024769A;19790622017219I;19790809030499I;19791022029739A;19800128019739I;19800403047119I;19800415047829I;19860706034879A;19980508008619A,FUEL,23
19860530030499A,ENGINE OVERHEAT,3
19860530030499A,HOT OIL SMELL,1
19860530030499A,NOSED OVER IN FURROWS PLOWED,2
19861114075329I,ENTERED TCA,1
19861114075329I,WITHOUT ATC COMMUNICATION,1
19861114075329I,MALFUNCTIONING ENCODING ALTIMETER,1
19870309039779I,STRUCK N106DA,1
19870309039779I,BRAKE PROBLEMS,1
19870309039779I,PILOT WAS UNAWARE OF,1
19870523018729A,CANOPY,2
19870523018729A,UNCONTROLLED GROUND COLLISION,2
19870523018729A;19871027060859A,PILOT ERROR,2
19870523018729A,REPORTED,1
19870606018859A,UNABLE TO STAY AIRBORNE,4
19791108054919I;19870606018859A;19911222062669I,ABORTED,4
19870606018859A,GROUND LOOPED INTO A TREE,2
19870606018859A,MAG SWITCH,3
19871027060859A,ELECTRIC POWER,1
19871027060859A,STRUCK POWER POLE,3
19870816062719I,COPPER TUBE,2
19870816062719I,AERIAL BANNERS,1
19870816062719I,ROOF OF A HOUSE,1
19871211075169A,ROUGH ENGINE,2
19780625035919I;19871211075169A;19950527014439A,CLIMBOUT,3
19871211075169A,LANDED ON CITY STREET,1
19880527016939A,INITIAL CLIMBOUT,1
19780811037539I;19800712077549I;19880527016939A,FUEL TANK,3
19880527016939A,EMPTY,1
19880527016939A,TRIP,1
19880527016939A,GET FUEL,1
19780829037939I;19790807029669I;19890723054159I,LANDING,3
19890723054159I,INSUFFICIENT NUMBER OF SEATS AND OXYGEN MASKS FOR PASSENGERS ONBOARD,1
19890725041869I,ENGINE START,1
19890725041869I,FULL AFT POSITION,1
19890725041869I,PUSH THROTTLE IN,1
19890725041869I,COLLIDED WITH PARKED PLANE,1
19900425011659A,FERRY FLIGHT,4
19780610045289I;19800508011869A;19900425011659A,RAN OUT OF FUEL,3
19900425011659A,LEFT PONTOON SEPARATED LANDING IN A POND,1
19900425011659A,FUEL CAP NOT SECURED,1
19900425011659A,FUEL SIPHONED,1
19800716028479A;19901101064289I,FUEL CAP,5
19780309015599I;19800129020179I;19901101064289I,RIGHT TANK,3
19901101064289I,GAS ESCAPING,1
19780206006039I;19780228000419I;19780603041639I;19780617046219I;19780629034269I;19780808049579I;19780831038519I;19790309032649A;19790510009019A;19791222048699I;19800120016369I;19800128019789I;19800331045949I;19800624056299I;19800721061969I;19800807063609I;19901101064289I;19980415037339I;20070202001609A,FLIGHT,34
19901101064289I,CLEANING WING,1
19910710026989A,REPORTED PROBLEM,4
19910710026989A,STALLED AND CRASHED,1
19910710026989A,NO LOCKING PINS IN SEAT TRACK,1
19910710026989A,SEAT PIN BENT,1
19910710026989A,BELT NOT FASTENED,1
19911222062669I,FIRST FUEL CAP,1
19790119001139A;19911222062669I,AFTER LIFTOFF,3
19911222062669I,SAME RUNWAY,1
19911222062669I,RAN,1
19911222062669I,OFF SIDE OF RUNWAY,1
19790222003429A;19790515018139A;19920405008919A,ATTEMPTED TAKEOFF,8
19920405008919A,2500 FT SOD STRIP,1
19920405008919A,GUSTY NORTH WIND,1
19920405008919A,END OF STRIP,1
19790623022919A;19920405008919A,CRASHED,2
19930530020029I,LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL,1
19930530020029I,PILOTS SEAT,2
19930530020029I,SLID AFT ON ACCELERATION,1
19940226003029A;19950527014439A,LAST FLIGHT,8
19940226003029A,EN ROUTE,1
19940226003029A,PRIVATE STRIP,1
19940226003029A,FUEL CAP LEAK,2
19940412011509I,FLIGHT MANUAL,3
19940412011509I,STRUCK TRUCK WINDSHIELD ON GROUND,1
19940412011509I,LANDED SAFELY,1
19940818022409A,LEFT ENGINE,4
19940818022409A,H71,1
19940818022409A,BEGAN GO AROUND BELOW VMC,1
19940818022409A,BAD OIL LEAK,1
19940818022409A,CRACKED ENGINE CASE,1
19940815046149I,BATTERY COMPARTMENT DOOR,1
19940815046149I,ANTENNA CRACKED WINDSHIELD,1
19950314029269I,N7016M,1
19950314029269I,AMATEUR BUILT AIRCRAFT,1
19950619021589I,HEADING,3
19950619021589I,OFF AIRPORT,1
19791108054919I;19950619021589I,MAIN GEAR,2
19950619021589I,OIL,1
19950527014439A,AFTER TOW RELEASE,1
19950527014439A,IMPACT,1
19950527014439A,RIGHT AILERON,1
19950804028629A,LONGERON,3
19780205005989I;19790622017219I;19800403047119I;19950804028629A;19980508008619A,LOST POWER,8
19950804028629A,MISREAD WATER IN SUMP TO BE FUEL,1
19950216008379I,CESSNA 207,2
19950216008379I,BETHEL AIRPORT,1
19791116043249A;19950826026019A,EXPLOSION,7
19950826026019A,PITCHED UP,1
19950826026019A,COMPRESSOR STALL NR1 ENGINE,1
19950826026019A,FAILED RELEASE LOGS,1
19950826026019A,USE SE PROCEDURES,1
19951031041599A,CLIMBOUT NOSE BAGGAGE DOOR,1
19951031041599A,ON CLIMBOUT NOSE BAGGAGE DOOR,2
19951031041599A,REDUCED POWER,1
19800608019219A;19951031041599A,STALLED,4
19951031041599A,ROLLED,1
19951031041599A,DIVED INTO OCEAN,1
19951031041599A,TEST FLIGHT,2
19951031041599A,STORAGE,1
19960504009509A,FAILED TO DETACH TRAILER TIE DOWN,2
19960504009509A,ROLLED ON LIFT OFF,1
19960504009509A,(-23),2
19960524045629A,NOSE BAGGAGE DOOR,1
19960524045629A,BAGGAGE,1
19960524045629A,HIT LEFT PROP,1
19960524045629A,BELWO UMC,1
19960524045629A,LANDED ON SEA ICE,1
19960524045629A,WILL FLY DOOR,1
19790309032649A;19970523014439I,CARGO DOOR,4
19970523014439I,RUNWAY CONDITIONS,1
19970523014439I,STEVEN'S VILLAGE,1
19970828026989A,LONG POP ON TAKEOFF ROLL,3
19970828026989A,LOST RUDDER CONTROL,3
19970828026989A,EXITED RWY INTO CORNFIELD,3
19970828026989A,HAD FAILED TO LOCK THE TAILWHEEL,3
19970908038069A,TIEDOWN CHAINS,6
19970908038069A,TIRED TAXI,1
19970908038069A,ROLLED OVER,1
19970908038069A,PILOT FAILED,1
19970908038069A,SKIDS DUE HIGH WIND,2
19970908038069A,RAMP PERSON,1
19971226042729I,NR2 ENGINE FIRE,3
19971226042729I,LOADING PASSENGERS AT GATE,1
19971226042729I,SMOKE CLEARED,1
19971226042729I,FUEL LEVER,1
19980620030289I,Mr. Kadera,2
19980620030289I,HIGHWAY 93,1
19980616023109I,SEPERATED,1
19980616023109I,COWL,1
19980616023109I,ENGINE COWLING SEPERATED,1
19990714022959I;20060718018299I,DEPARTURE,3
19990714022959I,FRONT RANGE AIRPORT,1
19990714022959I,HOURS OF DARKNESS,1
19950602032329I,TAXIWAY LIGHT,2
19950602032329I,CONTINUED TO LIT,1
19990923027739A,CIERNIA GLASAIR III,1
19990923027739A,1900 HOURS PACIFIC DAYLIGHT TIME,1
19960322013629I,THE AIRCRAFT,3
19800523016979A;19960322013629I,MAINTENANCE,2
19960322013629I,GEAR BLOCKED DOWN,1
19960322013629I,NOSE BLOCK FELL OUT,1
19960418007829A,CRASHED AND BURNED,2
19960418007829A,AFTER DEPARTURE FROM A GRASS RUNWAY,1
19960418007829A,GRASS RUNWAY,1
19961027033759A,CONNECTING ROD,3
19961027033759A,HYDRO LOCK IN NR5 CYL ON STARTUP,1
19961027033759A,HIT COUNTER WT,1
19961027033759A,PORP SHAFT,1
19980415037339I;20010910029739I,NOSE LANDING GEAR,3
19780616046129I;19780901016759I;19980415037339I,JAMMED,3
19980508008619A,ENROUTE,1
19980508008619A,NOSED OVER LANDING,1
19980508008619A,SLOPE,1
19980508008619A,NO EVIDENCE AT SCENE,1
19980508008619A,FAILED TO VISUALLY CHECK FUEL,1
19980508008619A,NO EVIDENCE OF FUEL AT SCENE,1
19750905025029A;19780822026439A;19781020041019A;19790429005459A;19790513010459A;19790609024769A;19790623022919A;19791228036809A;19990213001379A,ACFT,19
19790726019139A;19990213001379A,TAKE OFF,2
19990213001379A,RAN INTO A DITCH,1
19990213001379A,STRUCK A TREE,1
19991230042089A,SHORTLY AFTER,1
20000215041409A,1825,1
20000215041409A,Eastern Standard Time,1
20000215041409A,Beech 1900D,1
20000215041409A,Skyway Airline Flight,1
20000215010329A,MR. TIMOTHY ALLEN WELLS,3
20000215010329A,BELL HELICOPTER MODEL BHT-47-G5,3
20010411006739I,HELIPAD,1
20010411006739I,RPM CONTROL,1
20010421009329I,CRUISE FLIGHT,1
20010421009329I,-23,1
20010421009329I,RPM LOSS,1
20010421009329I,COULD NOT MAINTAIN ALTITUDE,1
20010421009329I,MADE AN EMERG,1
20010910029739I,CFI,2
20010910029739I,TAXI OUT,1
20010910029739I,GREEN LIGHT OUT,1
20010910029739I,ATTEMPTED TO SWAP LIGHTS,1
20030620012809I,OIL FILLER CAP NOT SECURE,1
20030620012809I,OIL COMING OUT OF ENGINE,1
20030607012509A,LOCAL FLIGHT,1
20030607012509A,1147 AM LOCAL TIME,1
20040304003309I,SLIDING OR HYDROPLANING,2
20040304003309I,AFTER NORMAL TOUCHDOWN,1
19790623014019A;20040304003309I,LEFT SIDE OF RUNWAY,2
19780228000419I;19790427100559I;19790602009889A;19800504044909I;20040925025079A,FUEL CONTAMINATION,7
20040925025079A,AIRFRAME FUEL FILTER,1
20040925025079A,FUEL FILTER,1
20040925025079A,ENGINE DRIVEN FUEL PUMP FILTER,1
20050504010229A,VIBRATION,2
20050504010229A,APU DOOR STRUCK MAIN ROTOR BLADE,1
20050504010229A,INFLIGHT,1
20050504010229A,APU DOOR,1
20050504010229A,MAIN ROTOR BLADE,1
20050429009279I,PARKING,1
20050429009279I,CARGO TRIP,1
19781119026389I;19800429039119A;19800615052619I;20050429009279I,TAXIWAY,5
20050713014239I,AN RAYTHEON AIRCRAFT CO. B36TC (BONANZA),2
20050713014239I,2005,1
20050713014239I,HAVENS LEASING,1
20051009024969I,HELICOPTER ENGINE POWER CHECKS,1
20051009024969I,PILOT AND ONE CREWMEMBER,1
20060718018299I,FAILURE TO SECURE FUEL TANK CAPS,2
20060718018299I,PILOT IN COMMAND (PIC),1
19790807024709A;19791029027649A;19800620022039A;20060621012279A,SEAT,10
20060621012279A,OVERROTATE,1
20060621012279A,ROTATION,1
20070202001609A,NOTH PLATTE,1
20070202001609A,487 STATUTE MILES,1
20070202001609A,NEAR GRINNELL,1
20070630826079I,CLIMB AIRCRAFT ENGINE,3
