entity1,entity2,relation,incident_ids,c119_text
ACFT,IT,coreference,19990213001379A,"ACFT WAS TAXIING FOR TAKE OFF WHEN IT LOST CONTROL, RAN INTO A DITCH, AND STRUCK A TREE. OTHER CIRCUMSTANCES AE UNK"
TAKEOFF,2500 FT SOD STRIP,LOCATION,19920405008919A,"ATTEMPTED TAKEOFF FROM 2500 FT SOD STRIP.GUSTY NORTH WIND,HIT TREES OFF END OF STRIP CRASHED."
TAKEOFF,BETHEL AIRPORT,LOCATION,19950216008379I,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU"
FUEL TANK,TANK,secondary_of,19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN."
WING FUEL TANK SUMPS,THEY,coreference,19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN."
WING FUEL TANK SUMPS,FUEL TANK SUMPS,secondary_of,19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN."
WING FUEL TANK SUMPS,SUMPS,tertiary_of,19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN."
HELICOPTER,HELIPAD,LOCATION,20010411006739I,"(-23) THE HELICOPTER WAS IDLING ON THE HELIPAD, AND THE RPM CONTROL WAS BROUGHT UP TO FLY POSITION FOR THE TAKEOFF."
SLING LOAD,LOAD,coreference,19790720021329A,HELICOPTER TOOK OFF WITH SLING LOAD ATTACHED. CRASHED WHEN LOAD WEDGED IN TREES. IMPROPER PREFLIGHT.
SLING LOAD,HELICOPTER,USED BY,19790720021329A,HELICOPTER TOOK OFF WITH SLING LOAD ATTACHED. CRASHED WHEN LOAD WEDGED IN TREES. IMPROPER PREFLIGHT.
IMPROPER PREFLIGHT,PREFLIGHT,secondary_of,19790720021329A,HELICOPTER TOOK OFF WITH SLING LOAD ATTACHED. CRASHED WHEN LOAD WEDGED IN TREES. IMPROPER PREFLIGHT.
BRAKES,CART,PART OF,19781108022239I,BAGGAGE CART WAS BLOWN INTO PARKED AIRCRAFT BY JET BLAST. BRAKES WERE INOPERATIVE ON CART.
2 AIRCRAFT,AIRCRAFT,secondary_of,19841214074599I,WHILE TAXIING LOST NOSEWHEEL STEERING AND BRAKES. STRUCK 2 AIRCRAFT AND FENCE. CIRCUIT BREAKER HYDRAULIC PUMP OPEN.
CIRCUIT BREAKER HYDRAULIC PUMP,HYDRAULIC PUMP,secondary_of,19841214074599I,WHILE TAXIING LOST NOSEWHEEL STEERING AND BRAKES. STRUCK 2 AIRCRAFT AND FENCE. CIRCUIT BREAKER HYDRAULIC PUMP OPEN.
CIRCUIT BREAKER HYDRAULIC PUMP,PUMP,tertiary_of,19841214074599I,WHILE TAXIING LOST NOSEWHEEL STEERING AND BRAKES. STRUCK 2 AIRCRAFT AND FENCE. CIRCUIT BREAKER HYDRAULIC PUMP OPEN.
FORWARD CARGO DOOR,CARGO DOOR,secondary_of,19860128014289I,FORWARD CARGO DOOR OPENED AS AIRCRAFT TOOK OFF. OBJECTS DROPPED OUT. RETURNED. FAILED TO SEE WARNING LIGHT.
FORWARD CARGO DOOR,DOOR,tertiary_of,19860128014289I,FORWARD CARGO DOOR OPENED AS AIRCRAFT TOOK OFF. OBJECTS DROPPED OUT. RETURNED. FAILED TO SEE WARNING LIGHT.
FORWARD CARGO DOOR,AIRCRAFT,PART OF,19860128014289I,FORWARD CARGO DOOR OPENED AS AIRCRAFT TOOK OFF. OBJECTS DROPPED OUT. RETURNED. FAILED TO SEE WARNING LIGHT.
AIRCRAFT,RAY AIRPORT,LOCATION,20070630826079I,(-23) AIRCRAFT DEPARTED RAY AIRPORT AND AFTER TAKEOFF INTO THE CLIMB AIRCRAFT ENGINE STARTED TO HAVE PROBLEMS. PILO
WARNING LIGHT,LIGHT,secondary_of,19860128014289I,FORWARD CARGO DOOR OPENED AS AIRCRAFT TOOK OFF. OBJECTS DROPPED OUT. RETURNED. FAILED TO SEE WARNING LIGHT.
"PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R",PILOT,secondary_of,20000215010329A,"(-23) MR. TIMOTHY ALLEN WELLS WAS ACTING AS PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R, ENGAGED"
"BELL HELICOPTER MODEL BHT-47-G5, N4754R",BHT-47-G5,secondary_of,20000215010329A,"(-23) MR. TIMOTHY ALLEN WELLS WAS ACTING AS PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R, ENGAGED"
BELL HELICOPTER MODEL BHT-47-G5,BHT-47-G5,secondary_of,20000215010329A,"(-23) MR. TIMOTHY ALLEN WELLS WAS ACTING AS PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R, ENGAGED"
FORCED LANDING,LANDING,secondary_of,"19780509032859I, 19801116083749I, 19840821046409A, 19871027060859A","CRASH OCCURRED DURING FORCED LANDING AFTER ENGINE FAILURE DURING TAKEOFF. AIRCRAFT HAD NOT HAD ANNUAL INSPECTION.; ELECTRIC POWER LOST ON IFR DUAL FLIGHT. STRUCK POWER POLE ON FORCED LANDING, FOUND CIRCUIT BREAKER OFF. PILOT ERROR; FORCED LANDING AFTER ONE ENGINE QUIT;FOUND ICE IN AUXILIARY FUEL SYSTEM.; FORCED LANDING AFTER POWER LOSS. FOUND WATER IN FUEL."
FORCED LANDING,PILOT ERROR,HAS CAUSE,19871027060859A,"ELECTRIC POWER LOST ON IFR DUAL FLIGHT. STRUCK POWER POLE ON FORCED LANDING, FOUND CIRCUIT BREAKER OFF. PILOT ERROR"
FORCED LANDING,POWER LOSS,FOLLOWS,19780509032859I,FORCED LANDING AFTER POWER LOSS. FOUND WATER IN FUEL.
ONE ENGINE,ENGINE,secondary_of,19801116083749I,FORCED LANDING AFTER ONE ENGINE QUIT;FOUND ICE IN AUXILIARY FUEL SYSTEM.
ICE,CARBURETOR BOWL,PART OF,19840121015319I,ENGINE FAILED AFTER TAKEOFF. TRIED TO MAKE A ROAD BUT DRIFTED OFF THE EDGE. FOUND SOLID ICE IN CARBURETOR BOWL.
AUXILIARY FUEL SYSTEM,FUEL SYSTEM,secondary_of,19801116083749I,FORCED LANDING AFTER ONE ENGINE QUIT;FOUND ICE IN AUXILIARY FUEL SYSTEM.
PILOT,PILOTS,coreference,19930530020029I,PILOT LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL. PILOTS SEAT WAS NOT LOCKED IN POSITION AND SLID AFT ON ACCELARATION
PILOT,PILOT,coreference,"19780111000459A, 20010421009329I","(-23)AIRCRAFT WAS IN CRUISE FLIGHT, THERE WAS A RPM LOSS AND PILOT COULD NOT MAINTAIN ALTITUDE. PILOT MADE AN EMERG; ACFT DISPATCHER HARRASSMENT OF PILOT. PILOT FORGOT TO REMOVE TIEDROPE."
PILOT,FRONT RANGE AIRPORT,LOCATION,19990714022959I,(-23) ACCORDING TO THE PILOT HE DEPARTED FRONT RANGE AIRPORT DURING THE HOURS OF DARKNESS. DURING THE START AND RUN
LOWER ALTITUDE,ALTITUDE,secondary_of,19850315007389A,PILOT WAS DESCENDING TO LOWER ALTITUDE DUE TO ICING. LOST CONTROL. ALTIMETER NOT IFR CERTIFIED. ICING FORECAST.
LOWER ALTITUDE,ICING,HAS CAUSE,19850315007389A,PILOT WAS DESCENDING TO LOWER ALTITUDE DUE TO ICING. LOST CONTROL. ALTIMETER NOT IFR CERTIFIED. ICING FORECAST.
ICING,LOWER ALTITUDE,HAS EFFECT,19850315007389A,PILOT WAS DESCENDING TO LOWER ALTITUDE DUE TO ICING. LOST CONTROL. ALTIMETER NOT IFR CERTIFIED. ICING FORECAST.
RAY AIRPORT,AIRPORT,secondary_of,20070630826079I,(-23) AIRCRAFT DEPARTED RAY AIRPORT AND AFTER TAKEOFF INTO THE CLIMB AIRCRAFT ENGINE STARTED TO HAVE PROBLEMS. PILO
AIRCRAFT ENGINE,ENGINE,secondary_of,20070630826079I,(-23) AIRCRAFT DEPARTED RAY AIRPORT AND AFTER TAKEOFF INTO THE CLIMB AIRCRAFT ENGINE STARTED TO HAVE PROBLEMS. PILO
FERRY FLIGHT,FLIGHT,secondary_of,19900425011659A,RAN OUT OF FUEL ON FERRY FLIGHT. LEFT PONTOON SEPARATED LANDING IN A POND. FUEL CAP NOT SECURED. FUEL SIPHONED.
LEFT PONTOON,PONTOON,secondary_of,19900425011659A,RAN OUT OF FUEL ON FERRY FLIGHT. LEFT PONTOON SEPARATED LANDING IN A POND. FUEL CAP NOT SECURED. FUEL SIPHONED.
LEFT PONTOON,POND,LOCATION,19900425011659A,RAN OUT OF FUEL ON FERRY FLIGHT. LEFT PONTOON SEPARATED LANDING IN A POND. FUEL CAP NOT SECURED. FUEL SIPHONED.
FUEL CAP,CAP,secondary_of,"19900425011659A, 19901101064289I",FUEL CAP MISSING FROM RIGHT TANK AND GAS ESCAPING WHILE TAXIING. REPLACED CAP. RESUMED FLIGHT WITHOUT CLEANING WING; RAN OUT OF FUEL ON FERRY FLIGHT. LEFT PONTOON SEPARATED LANDING IN A POND. FUEL CAP NOT SECURED. FUEL SIPHONED.
FUEL CAP,RIGHT TANK,PART OF,19901101064289I,FUEL CAP MISSING FROM RIGHT TANK AND GAS ESCAPING WHILE TAXIING. REPLACED CAP. RESUMED FLIGHT WITHOUT CLEANING WING
LOOSE COWLING,COWLING,coreference,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER."
LOOSE COWLING,TAKEOFF,PART OF,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER."
LOOSE COWLING,CRACKED WINDSHIELD,HAS EFFECT,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER."
LOOSE COWLING,DENTED STABILIZER,HAS EFFECT,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER."
CRACKED WINDSHIELD,WINDSHIELD,secondary_of,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER."
CRACKED WINDSHIELD,LOOSE COWLING,HAS CAUSE,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER."
DENTED STABILIZER,STABILIZER,secondary_of,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER."
DENTED STABILIZER,LOOSE COWLING,HAS CAUSE,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER."
FLIGHT MANUAL,MANUAL,secondary_of,19940412011509I,AIRCRAFT POPPED OPEN ON DESCENT. FLIGHT MANUAL FLEW OUT AND STRUCK TRUCK WINDSHIELD ON GROUND. LANDED SAFELY.
TRUCK WINDSHIELD,WINDSHIELD,secondary_of,19940412011509I,AIRCRAFT POPPED OPEN ON DESCENT. FLIGHT MANUAL FLEW OUT AND STRUCK TRUCK WINDSHIELD ON GROUND. LANDED SAFELY.
NR2 ENGINE FIRE,FIRE,secondary_of,19971226042729I,NR2 ENGINE FIRE WHILE LOADING PASSENGERS AT GATE. EVACUATED. FUEL LEVER WAS IN FLIGHT IDLE. CUT OFF. SMOKE CLEARED.
FUEL LEVER,LEVER,secondary_of,19971226042729I,NR2 ENGINE FIRE WHILE LOADING PASSENGERS AT GATE. EVACUATED. FUEL LEVER WAS IN FLIGHT IDLE. CUT OFF. SMOKE CLEARED.
HIGH OIL TEMP,OIL TEMP,secondary_of,19950619021589I,AFTER DEPARTING HIGH OIL TEMP. LANDED OFF AIRPOR. SHEARED MAIN GEAR. FOUND LOW ON OIL.
HIGH OIL TEMP,TEMP,tertiary_of,19950619021589I,AFTER DEPARTING HIGH OIL TEMP. LANDED OFF AIRPOR. SHEARED MAIN GEAR. FOUND LOW ON OIL.
OIL,ENGINE,PART OF,20030620012809I,(-23) PILOT FAILED TO ASSURE THE OIL FILLER CAP WAS SECURE AND TOOK OFF. OIL WAS OBSERVED COMING OUT OF THE ENGINE
SHEARED MAIN GEAR,MAIN GEAR,secondary_of,19950619021589I,AFTER DEPARTING HIGH OIL TEMP. LANDED OFF AIRPOR. SHEARED MAIN GEAR. FOUND LOW ON OIL.
SHEARED MAIN GEAR,GEAR,tertiary_of,19950619021589I,AFTER DEPARTING HIGH OIL TEMP. LANDED OFF AIRPOR. SHEARED MAIN GEAR. FOUND LOW ON OIL.
BATTERY COMPARTMENT DOOR,DOOR,secondary_of,19940815046149I,BATTERY COMPARTMENT DOOR CAME OPEN. ANTENNA CRACKED WINDSHIELD.
NOSE GEAR,GEAR,secondary_of,"19860228038269I, 19870319012959I",NOSE GEAR WOULD NOT RETRACT AFTER TAKEOFF. RETURNED AND FOUND PIN WAS INSTALLED.; RETURNED WHEN NOSE GEAR FAILED TO RETRACT. FOUND THAT PIN HAD NOT BEEN REMOVED AFTER PREVIOUS MAINTENANCE.
PREVIOUS MAINTENANCE,MAINTENANCE,secondary_of,19860228038269I,RETURNED WHEN NOSE GEAR FAILED TO RETRACT. FOUND THAT PIN HAD NOT BEEN REMOVED AFTER PREVIOUS MAINTENANCE.
GROUND STAND,STAND,secondary_of,19790718019229I,GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES ROLLED INTO SIDE OF PARKED AIRCRAFT. 9 INCH TEAR IN FUSELAGE.
GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES,BAGGAGE CART,secondary_of,19790718019229I,GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES ROLLED INTO SIDE OF PARKED AIRCRAFT. 9 INCH TEAR IN FUSELAGE.
GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES,CART,tertiary_of,19790718019229I,GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES ROLLED INTO SIDE OF PARKED AIRCRAFT. 9 INCH TEAR IN FUSELAGE.
9 INCH TEAR IN FUSELAGE,TEAR,secondary_of,19790718019229I,GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES ROLLED INTO SIDE OF PARKED AIRCRAFT. 9 INCH TEAR IN FUSELAGE.
NORTHWEST AIRLINES DC-10,DC-10,secondary_of,20000625032189I,(-23)NORTHWEST AIRLINES DC-10 BOEING PUSHED BACK FOR REPOSITIONING OFF OF GATE B-52 STRUCK A CONTINENTAL AIRLINES D
GATE B-52,GATE,secondary_of,20000625032189I,(-23)NORTHWEST AIRLINES DC-10 BOEING PUSHED BACK FOR REPOSITIONING OFF OF GATE B-52 STRUCK A CONTINENTAL AIRLINES D
ENGINE OVERHEAT,AIR INTAKE PLUGS,HAS CAUSE,19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED
ENGINE OVERHEAT,HOT OIL SMELL,HAS EFFECT,19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED
HOT OIL SMELL,SMELL,secondary_of,19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED
HOT OIL SMELL,ENGINE OVERHEAT,HAS CAUSE,19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED
AIR INTAKE PLUGS,PLUGS,secondary_of,19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED
AIR INTAKE PLUGS,ENGINE OVERHEAT,HAS EFFECT,19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED
ACCESS DOOR,DOOR,secondary_of,19821117066379I,PILOT UNABLE TO PRESSURIZE. FOUND ACCESS DOOR SLIGHTLY OPEN. DEPRESSURIZED. DOOR OPENED FULLY. STOPPED BY FUSELAGE.
PARKED AIRPLANE,AIRPLANE,secondary_of,19810303007119A,VEERED OFF RUNWAY ON LANDING.  HIT PARKED AIRPLANE.  NEWLY INSTALLED CARPETING RESTRICTED RUDDER PEDAL MOVEMENT.
NEWLY INSTALLED CARPETING,CARPETING,secondary_of,19810303007119A,VEERED OFF RUNWAY ON LANDING.  HIT PARKED AIRPLANE.  NEWLY INSTALLED CARPETING RESTRICTED RUDDER PEDAL MOVEMENT.
RUDDER PEDAL,PEDAL,secondary_of,19810303007119A,VEERED OFF RUNWAY ON LANDING.  HIT PARKED AIRPLANE.  NEWLY INSTALLED CARPETING RESTRICTED RUDDER PEDAL MOVEMENT.
DAMAGED PROP,PROP,secondary_of,19950602032329I,VEERED OFF TAXIWAY. STRUCK TAXIWAY LIGHT. WAS ADVISED DAMAGED PROP. CONTINUED TO LIT.
RIGHT TANK,TANK,secondary_of,19901101064289I,FUEL CAP MISSING FROM RIGHT TANK AND GAS ESCAPING WHILE TAXIING. REPLACED CAP. RESUMED FLIGHT WITHOUT CLEANING WING
1535 MST,1535,secondary_of,20050713014239I,"(-23) ON JULY 13, 2005, AT 1535 MST, AN RAYTHEON AIRCRAFT CO. B36TC (BONANZA), N3042V REGISTERED TO HAVENS LEASING"
"RAYTHEON AIRCRAFT CO. B36TC (BONANZA), N3042V REGISTERED TO HAVENS LEASING",B36TC,secondary_of,20050713014239I,"(-23) ON JULY 13, 2005, AT 1535 MST, AN RAYTHEON AIRCRAFT CO. B36TC (BONANZA), N3042V REGISTERED TO HAVENS LEASING"
WATER IN FUEL,WATER,secondary_of,"19780509032859I, 19791128035159A, 19860706034879A, 19950804028629A","FORCED LANDING AFTER POWER LOSS. FOUND WATER IN FUEL.; LOST POWER LANDED HARD IN ROUGH WATER. DAMAGED FLOATS AND LONGERON. WATER IN FUEL. MISREAD WATER IN SUMP TO BE FUEL; PILOT LANDED TO WAIT OUT RAIN SHOWER. ON CLIMBOUT, ENGINE RAN ROUGH. PILOT LANDED IN FIELD. CLAIMS WATER IN FUEL.; THE ENGINE LOST POWER ON TAKEOFF AND THE AIRCRAFT FLIPPED ON LANDING.PILOT HAD JUST FILLED TANKS. WATER IN FUEL."
SOLID ICE IN CARBURETOR BOWL,ICE,secondary_of,19840121015319I,ENGINE FAILED AFTER TAKEOFF. TRIED TO MAKE A ROAD BUT DRIFTED OFF THE EDGE. FOUND SOLID ICE IN CARBURETOR BOWL.
CARBURETOR BOWL,CARBURETOR,secondary_of,19840121015319I,ENGINE FAILED AFTER TAKEOFF. TRIED TO MAKE A ROAD BUT DRIFTED OFF THE EDGE. FOUND SOLID ICE IN CARBURETOR BOWL.
RIGHT AILERON,AILERON,secondary_of,19950527014439A,LOST CONTROL ON CLIMBOUT AFTER TOW RELEASE. ROLLED BOTH WAYS. SPIRAL TO IMPACT. NEGLECTED TO CONNECT RIGHT AILERON.
GEAR,AIRCRAFT,PART OF,19960322013629I,NARRATIVE: THE AIRCRAFT WAS BEING FERRIED FOR MAINTENANCE. THE GEAR BLOCKED DOWN AND THE NOSE BLOCK FELL OUT DURING
NOSE BLOCK,AIRCRAFT,PART OF,19960322013629I,NARRATIVE: THE AIRCRAFT WAS BEING FERRIED FOR MAINTENANCE. THE GEAR BLOCKED DOWN AND THE NOSE BLOCK FELL OUT DURING
TRAILER TIE DOWN,TIE DOWN,secondary_of,19960504009509A,FAILED TO DETACH TRAILER TIE DOWN FROM SKID. LOST CONTROL AND ROLLED ON LIFT OFF. (-23) PILOT FAILED TO FULLY DETAC
TRAILER TIE DOWN,SKID,PART OF,19960504009509A,FAILED TO DETACH TRAILER TIE DOWN FROM SKID. LOST CONTROL AND ROLLED ON LIFT OFF. (-23) PILOT FAILED TO FULLY DETAC
FROST ON AIRFRAME,FROST,secondary_of,19790211002709A,AIRCRAFT FAILED TO LIFTOFF RUNWAY. RAN OFF END INTO SNOW BANK. FROST ON AIRFRAME.
ENGINE POWER FAILURE,POWER FAILURE,secondary_of,19850418016709I,ENGINE POWER FAILURE WHILE DOING AEROBATICS. LANDED IN FIELD. PILOT DID NOT VISUALLY INSPECT FUEL TANKS.
